DigimonHC 04-16-18
plugins/DigimonHC/version.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/version.txt
plugins/DigimonHC/updatelist.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/updatelist.txt
plugins/DigimonHC/changelog.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/changelog.txt
plugins/DigimonHC/pluginpreferences.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/pluginpreferences.txt
plugins/DigimonHC/plugininfo.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/plugininfo.txt
plugins/DigimonHC/bot.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/bot.jpg
plugins/DigimonHC/images/Phase1.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/Phase1.jpg
plugins/DigimonHC/images/Phase2.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/Phase2.jpg
plugins/DigimonHC/images/Phase3.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/Phase3.jpg
plugins/DigimonHC/images/Phase4.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/Phase4.jpg
plugins/DigimonHC/images/Phase5.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/Phase5.jpg
plugins/DigimonHC/sets/setimages/general/cardback.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/cardback.jpg
plugins/DigimonHC/sets/CardData20A.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardData20A.txt
plugins/DigimonHC/sets/CardDataBo1.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo1.txt
plugins/DigimonHC/sets/CardDataBo2.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo2.txt
plugins/DigimonHC/sets/CardDataBo3.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo3.txt
plugins/DigimonHC/sets/CardDataBo4.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo4.txt
plugins/DigimonHC/sets/CardDataBo5.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo5.txt
plugins/DigimonHC/sets/CardDataBo6.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo6.txt
plugins/DigimonHC/sets/CardDataBo7.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo7.txt
plugins/DigimonHC/sets/CardDataBo8.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo8.txt
plugins/DigimonHC/sets/CardDataBo9.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo9.txt
plugins/DigimonHC/sets/CardDataBo10.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo10.txt
plugins/DigimonHC/sets/CardDataBo11.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo11.txt
plugins/DigimonHC/sets/CardDataBo12.txt https://raw.githubusercontent.com/RosaZhang/DMHC/sets/master/CardDataBo12.txt
