DigimonHC	22-06-20
plugins/DigimonHC/version.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/version.txt	34419
plugins/DigimonHC/plugininfo.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/plugininfo.txt	357236
plugins/DigimonHC/uninstall.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/uninstall.txt	8971
plugins/DigimonHC/formats.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/formats.txt	143062
plugins/DigimonHC/changelog.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/changelog.txt	25455
plugins/DigimonHC/pluginpreferences.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/pluginpreferences.txt	304451
plugins/DigimonHC/bot.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/bot.jpg	283024
plugins/DigimonHC/images/Phase1.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase1.jpg	225278
plugins/DigimonHC/images/Phase2.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase2.jpg	282040
plugins/DigimonHC/images/Phase3.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase3.jpg	248614
plugins/DigimonHC/images/Phase4.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase4.jpg	235453
plugins/DigimonHC/images/Phase5.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase5.jpg	248467
plugins/DigimonHC/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/general/cardback.jpg	230791
images/backgrounds/DigimonHC.png	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/DigimonHC.png	-127732
images/backgrounds/DigimonHC-3..png	https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/DigimonHC-3..png	-352468
plugins/DigimonHC/sets/CardData20A.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardData20A.txt	2032064
plugins/DigimonHC/sets/CardDataBo1.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo1.txt	842375
plugins/DigimonHC/sets/CardDataBo2.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo2.txt	952021
plugins/DigimonHC/sets/CardDataBo3.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo3.txt	1067231
plugins/DigimonHC/sets/CardDataBo4.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo4.txt	919942
plugins/DigimonHC/sets/CardDataBo5.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo5.txt	1190846
plugins/DigimonHC/sets/CardDataBo6.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo6.txt	1357913
plugins/DigimonHC/sets/CardDataBo7.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo7.txt	1575573
plugins/DigimonHC/sets/CardDataBo8.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo8.txt	1400522
plugins/DigimonHC/sets/CardDataBo9.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo9.txt	1502654
plugins/DigimonHC/sets/CardDataBo10.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo10.txt	1536396
plugins/DigimonHC/sets/CardDataBo11.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo11.txt	1365399
plugins/DigimonHC/sets/CardDataBo12.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo12.txt	1544820
plugins/DigimonHC/sets/CardDataBo13.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo13.txt	1652679
plugins/DigimonHC/sets/CardDataBo14.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo14.txt	2148185
plugins/DigimonHC/sets/CardDataBo15.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo15.txt	1886285
plugins/DigimonHC/sets/CardDataBo16.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo16.txt	1527869
plugins/DigimonHC/sets/CardDataBo17.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo17.txt	2298426
plugins/DigimonHC/sets/CardDataBo18.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo18.txt	2056285
plugins/DigimonHC/sets/CardDataBo19.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo19.txt	1841834
plugins/DigimonHC/sets/CardDataBo20.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo20.txt	2054127
plugins/DigimonHC/sets/CardDataBo21.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo21.txt	2058204
plugins/DigimonHC/sets/CardDataBo22.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo22.txt	2010826
plugins/DigimonHC/sets/CardDataBo23.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo23.txt	1920542
plugins/DigimonHC/sets/CardDataBo24.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo24.txt	1913329
plugins/DigimonHC/sets/CardDataBo25.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo25.txt	1901591
plugins/DigimonHC/sets/CardDataBo26.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo26.txt	1840128
plugins/DigimonHC/sets/CardDataSt1.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt1.txt	976438
plugins/DigimonHC/sets/CardDataSt2.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt2.txt	943312
plugins/DigimonHC/sets/CardDataSt3.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt3.txt	1321011
plugins/DigimonHC/sets/CardDataSt4.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt4.txt	1649519
plugins/DigimonHC/sets/CardDataSt5.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt5.txt	2642673
plugins/DigimonHC/sets/CardDataSt6.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt6.txt	1529556
plugins/DigimonHC/sets/CardDataSt7.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt7.txt	1589317
plugins/DigimonHC/sets/CardDataSt8.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt8.txt	1568788
plugins/DigimonHC/sets/CardDataSt9.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt9.txt	3661385
plugins/DigimonHC/sets/CardDataSt10.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt10.txt	3183248
plugins/DigimonHC/sets/CardDataSt11.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt11.txt	2831964
plugins/DigimonHC/sets/CardDataSt12.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt12.txt	1839458
plugins/DigimonHC/sets/CardDataSt13.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt13.txt	3763302
plugins/DigimonHC/sets/CardDataSt14.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt14.txt	1983883
plugins/DigimonHC/sets/CardDataSt15.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt15.txt	1664938
plugins/DigimonHC/sets/CardDataSt16.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt16.txt	1016938
plugins/DigimonHC/sets/CardDataNEW.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataNEW.txt	4834854
plugins/DigimonHC/sets/CardDataNEW2.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataNEW2.txt	368489
plugins/DigimonHC/sets/CardDataKIZU.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataKIZU.txt	318820
plugins/DigimonHC/sets/CardDataEXP.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataEXP.txt	5006407
plugins/DigimonHC/sets/CardDataPROM1.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataPROM1.txt	1424774
plugins/DigimonHC/sets/CardDataPROM2.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataPROM2.txt	5049604
CardGeneralURLs:
https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/general/
