DigimonHC	04-16-18
plugins/DigimonHC/version.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/version.txt 5467
plugins/DigimonHC/plugininfo.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/plugininfo.txt 3477
plugins/DigimonHC/changelog.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/changelog.txt 3234
plugins/DigimonHC/pluginpreferences.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/pluginpreferences.txt 4520
plugins/DigimonHC/bot.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/bot.jpg 3498
plugins/DigimonHC/images/Phase1.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase1.jpg 6172
plugins/DigimonHC/images/Phase2.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase2.jpg 2365
plugins/DigimonHC/images/Phase3.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase3.jpg 4628
plugins/DigimonHC/images/Phase4.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase4.jpg 2461
plugins/DigimonHC/images/Phase5.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase5.jpg 4213
plugins/DigimonHC/sets/setimages/general/cardback.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/general/cardback.jpg 5021
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardData20A.txt 2347
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo1.txt 2447
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo2.txt 2547
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo3.txt 2647
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo4.txt 2747
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo5.txt 2847
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo6.txt 2947
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo7.txt 21047
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo8.txt 21147
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo9.txt 21247
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo10.txt 21347
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo11.txt 21447
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo12.txt 2147
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo13.txt 21647
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo14.txt 21747
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo15.txt 21847
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo16.txt 21947
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo17.txt 22047
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo18.txt 22147
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo19.txt 22247
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo20.txt 22347
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo21.txt 22447
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo22.txt 22547
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo23.txt 22647
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo24.txt 22747
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo25.txt 22847
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo26.txt 22947
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt1.txt 23047
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt2.txt 23147
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt3.txt 23247
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt4.txt 23347
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt5.txt 23447
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt6.txt 23547
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt7.txt 23647
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt8.txt 23747
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt9.txt 23847
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt10.txt 23947
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt11.txt 24047
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt12.txt 24147
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt13.txt 24247
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt14.txt 24347
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt15.txt 24447
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt16.txt 24547
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataNEW.txt 24647
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataEXP.txt 24747
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataPROM1.txt 24847
plugins/DigimonHC/sets https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataPROM2.txt 24947
CardGeneralURLs:
https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/general/
