DigimonHC	04-16-18
plugins/DigimonHC/version.txt	https://raw.githubusercontent.com/RosaZhang/DMHC/master/version.txt 5467
plugins/DigimonHC/plugininfo.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/plugininfo.txt 3477
plugins/DigimonHC/changelog.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/changelog.txt 3234
plugins/DigimonHC/pluginpreferences.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/pluginpreferences.txt 4520
plugins/DigimonHC/bot.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/bot.jpg 3498
plugins/DigimonHC/images/Phase1.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase1.jpg 6172
plugins/DigimonHC/images/Phase2.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase2.jpg 2365
plugins/DigimonHC/images/Phase3.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase3.jpg 4628
plugins/DigimonHC/images/Phase4.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase4.jpg 2461
plugins/DigimonHC/images/Phase5.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase5.jpg 4213
plugins/DigimonHC/sets/setimages/general/cardback.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/general/cardback.jpg 5021
plugins/DigimonHC/sets/CardData20A.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardData20A.txt 2347
plugins/DigimonHC/sets/CardDataBo1.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo1.txt 3447
plugins/DigimonHC/sets/CardDataBo2.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo2.txt 4547
plugins/DigimonHC/sets/CardDataBo3.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo3.txt 5647
plugins/DigimonHC/sets/CardDataBo4.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo4.txt 6747
plugins/DigimonHC/sets/CardDataBo5.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo5.txt 7847
plugins/DigimonHC/sets/CardDataBo6.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo6.txt 8947
plugins/DigimonHC/sets/CardDataBo7.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo7.txt 91047
plugins/DigimonHC/sets/CardDataBo8.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo8.txt 11147
plugins/DigimonHC/sets/CardDataBo9.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo9.txt 21247
plugins/DigimonHC/sets/CardDataBo10.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo10.txt 31347
plugins/DigimonHC/sets/CardDataBo11.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo11.txt 41447
plugins/DigimonHC/sets/CardDataBo12.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo12.txt 5147
plugins/DigimonHC/sets/CardDataBo13.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo13.txt 61647
plugins/DigimonHC/sets/CardDataBo14.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo14.txt 71747
plugins/DigimonHC/sets/CardDataBo15.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo15.txt 81847
plugins/DigimonHC/sets/CardDataBo16.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo16.txt 91947
plugins/DigimonHC/sets/CardDataBo17.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo17.txt 22017
plugins/DigimonHC/sets/CardDataBo18.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo18.txt 22127
plugins/DigimonHC/sets/CardDataBo19.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo19.txt 22237
plugins/DigimonHC/sets/CardDataBo20.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo20.txt 22347
plugins/DigimonHC/sets/CardDataBo21.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo21.txt 22457
plugins/DigimonHC/sets/CardDataBo22.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo22.txt 22567
plugins/DigimonHC/sets/CardDataBo23.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo23.txt 22677
plugins/DigimonHC/sets/CardDataBo24.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo24.txt 22787
plugins/DigimonHC/sets/CardDataBo25.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo25.txt 22897
plugins/DigimonHC/sets/CardDataBo26.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataBo26.txt 22917
plugins/DigimonHC/sets/CardDataSt1.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt1.txt 23027
plugins/DigimonHC/sets/CardDataSt2.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt2.txt 23137
plugins/DigimonHC/sets/CardDataSt3.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt3.txt 23247
plugins/DigimonHC/sets/CardDataSt4.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt4.txt 23357
plugins/DigimonHC/sets/CardDataSt5.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt5.txt 23467
plugins/DigimonHC/sets/CardDataSt6.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt6.txt 23577
plugins/DigimonHC/sets/CardDataSt7.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt7.txt 23687
plugins/DigimonHC/sets/CardDataSt8.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt8.txt 23797
plugins/DigimonHC/sets/CardDataSt9.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt9.txt 23147
plugins/DigimonHC/sets/CardDataSt10.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt10.txt 23247
plugins/DigimonHC/sets/CardDataSt11.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt11.txt 24347
plugins/DigimonHC/sets/CardDataSt12.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt12.txt 24447
plugins/DigimonHC/sets/CardDataSt13.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt13.txt 24547
plugins/DigimonHC/sets/CardDataSt14.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt14.txt 24647
plugins/DigimonHC/sets/CardDataSt15.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt15.txt 24747
plugins/DigimonHC/sets/CardDataSt16.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataSt16.txt 24847
plugins/DigimonHC/sets/CardDataNEW.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataNEW.txt 24947
plugins/DigimonHC/sets/CardDataEXP.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataEXP.txt 747
plugins/DigimonHC/sets/CardDataPROM1.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataPROM1.txt 847
plugins/DigimonHC/sets/CardDataPROM2.txt https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/CardDataPROM2.txt 947
CardGeneralURLs:
https://raw.githubusercontent.com/RosaZhang/DMHC/master/sets/general/
